[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0034 seconds total (294.1 hz, 7.00 ms behind)
[0m[34m[TIME]: 0.0032 seconds total (317.2 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,0 < 15
[0m[34m[TIME]: 0.0030 seconds total (334.2 hz, 5.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,0 < 15
[0m[34m[TIME]: 0.0027 seconds total (365.5 hz, 4.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0031 seconds total (318.9 hz, 4.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0013 seconds total (754.7 hz, 7.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0013 seconds total (788.0 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0013 seconds total (783.7 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0013 seconds total (772.8 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0013 seconds total (769.8 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0012 seconds total (823.0 hz, 1.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0011 seconds total (892.1 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0016 seconds total (644.3 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0050 seconds total (200.3 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0027 seconds total (367.2 hz, 7.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0013 seconds total (764.5 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0014 seconds total (709.2 hz, 4.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,130 < 15
[0m[34m[TIME]: 0.0014 seconds total (727.8 hz, 7.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,130 < 15
[0m[34m[TIME]: 0.0013 seconds total (793.0 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,130 < 15
[0m[34m[TIME]: 0.0014 seconds total (711.7 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,130 < 15
[0m[34m[TIME]: 0.0013 seconds total (748.5 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,130 < 15
[0m[34m[TIME]: 0.0013 seconds total (789.9 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,125 < 15
[0m[34m[TIME]: 0.0015 seconds total (662.3 hz, 4.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,114 < 15
[0m[34m[TIME]: 0.0053 seconds total (190.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 6.214,62.974 (10.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0039 seconds total (255.4 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 14.980,61.187 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (716.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 23.180,62.832 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (705.2 hz, 6.00 ms behind)
[0m[33m[init]: disparity is 30.475,53.270 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (865.1 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 36.898,59.108 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (747.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 42.216,65.570 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (843.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 46.653,70.851 (10.00 thresh)
