[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0080 seconds total (125.1 hz, 7.00 ms behind)
[0m[34m[TIME]: 0.0045 seconds total (222.3 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,0 < 15
[0m[34m[TIME]: 0.0031 seconds total (322.4 hz, 5.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,0 < 15
[0m[34m[TIME]: 0.0026 seconds total (387.7 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0030 seconds total (338.2 hz, 4.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0015 seconds total (679.3 hz, 4.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0013 seconds total (798.7 hz, 7.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0023 seconds total (427.7 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0012 seconds total (835.4 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0012 seconds total (851.8 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0017 seconds total (584.8 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0013 seconds total (793.7 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0012 seconds total (811.0 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0051 seconds total (194.7 hz, 1.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0027 seconds total (372.2 hz, 4.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0014 seconds total (691.1 hz, 4.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0013 seconds total (762.2 hz, 4.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,130 < 15
[0m[34m[TIME]: 0.0014 seconds total (695.9 hz, 7.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,130 < 15
[0m[34m[TIME]: 0.0014 seconds total (724.1 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,130 < 15
[0m[34m[TIME]: 0.0014 seconds total (713.8 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,130 < 15
[0m[34m[TIME]: 0.0016 seconds total (639.4 hz, 1.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,130 < 15
[0m[34m[TIME]: 0.0016 seconds total (629.3 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,125 < 15
[0m[34m[TIME]: 0.0013 seconds total (744.6 hz, 4.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,114 < 15
[0m[34m[TIME]: 0.0050 seconds total (200.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 6.214,62.974 (10.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0023 seconds total (426.8 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 14.980,61.187 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (755.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 23.180,62.832 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (639.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 30.475,53.270 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (702.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 36.898,59.108 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (744.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 42.216,65.570 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (846.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 46.653,70.851 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (880.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 51.468,76.722 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (874.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 55.103,87.189 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (832.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 59.184,97.061 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (881.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 63.591,101.255 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (838.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 67.264,112.625 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0010 seconds total (992.1 hz, 5.00 ms behind)
[0m[33m[init]: disparity is 70.445,116.292 (10.00 thresh)
