[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0091 seconds total (109.5 hz, 7.00 ms behind)
[0m[34m[TIME]: 0.0046 seconds total (217.2 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,0 < 15
[0m[34m[TIME]: 0.0034 seconds total (293.0 hz, 7.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,0 < 15
[0m[34m[TIME]: 0.0028 seconds total (353.0 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0039 seconds total (253.7 hz, 4.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0022 seconds total (449.8 hz, 7.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0017 seconds total (605.7 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0018 seconds total (546.4 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0015 seconds total (662.7 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0014 seconds total (700.3 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0012 seconds total (809.7 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0024 seconds total (418.2 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0020 seconds total (512.0 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0046 seconds total (217.1 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0033 seconds total (301.1 hz, 4.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0012 seconds total (856.9 hz, 4.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0016 seconds total (639.0 hz, 4.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,130 < 15
[0m[34m[TIME]: 0.0013 seconds total (777.0 hz, 7.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,130 < 15
[0m[34m[TIME]: 0.0022 seconds total (460.6 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,130 < 15
[0m[34m[TIME]: 0.0014 seconds total (716.8 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,130 < 15
[0m[34m[TIME]: 0.0013 seconds total (761.6 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,130 < 15
