[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0033 seconds total (300.2 hz, 7.00 ms behind)
[0m[34m[TIME]: 0.0035 seconds total (288.4 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,0 < 15
[0m[34m[TIME]: 0.0037 seconds total (272.9 hz, 6.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,0 < 15
[0m[34m[TIME]: 0.0027 seconds total (377.1 hz, 1.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0034 seconds total (289.9 hz, 4.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0017 seconds total (593.1 hz, 7.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0014 seconds total (691.6 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0014 seconds total (736.4 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0018 seconds total (547.9 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0014 seconds total (735.3 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0012 seconds total (848.9 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0011 seconds total (917.4 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0011 seconds total (872.6 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0043 seconds total (233.8 hz, 0.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0022 seconds total (451.3 hz, 4.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0012 seconds total (815.0 hz, 4.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,85 < 15
[0m[34m[TIME]: 0.0013 seconds total (789.9 hz, 4.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,130 < 15
[0m[34m[TIME]: 0.0017 seconds total (598.8 hz, 4.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,130 < 15
[0m[34m[TIME]: 0.0012 seconds total (825.1 hz, 4.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,130 < 15
[0m[34m[TIME]: 0.0017 seconds total (600.2 hz, 4.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,130 < 15
[0m[34m[TIME]: 0.0016 seconds total (606.1 hz, 4.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,130 < 15
[0m[34m[TIME]: 0.0011 seconds total (884.2 hz, 2.00 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,125 < 15
[0m[34m[TIME]: 0.0012 seconds total (838.9 hz, 4.50 ms behind)
[0m[33m[init]: not enough feats to compute disp: 0,114 < 15
[0m[34m[TIME]: 0.0042 seconds total (236.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 6.214,62.974 (10.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0032 seconds total (311.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 14.980,61.187 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (653.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 23.180,62.832 (10.00 thresh)
